RequestID, FirstFitFragments, BestFitFragments
9426, 0, 2
9427, 0, 3
9428, 0, 3
9429, 0, 3
9430, 1, 4
9431, 1, 5
9432, 1, 5
9433, 1, 5
9434, 1, 4
9435, 1, 4
9436, 1, 4
9437, 1, 5
9438, 1, 5
9439, 1, 5
9440, 1, 5
9441, 1, 5
9442, 1, 5
9443, 1, 4
9444, 1, 4
9445, 1, 4
9446, 1, 4
9447, 1, 4
9448, 1, 5
9449, 1, 5
9450, 1, 6
9451, 1, 6
9452, 1, 6
9453, 2, 6
9454, 2, 6
9455, 2, 6
9456, 2, 6
9457, 2, 6
9458, 2, 6
9459, 2, 6
9460, 1, 6
9461, 1, 6
9462, 1, 5
9463, 1, 5
9464, 1, 5
9465, 1, 5
9466, 1, 5
9467, 2, 5
9468, 2, 5
9469, 2, 5
9470, 2, 5
9471, 2, 5
9472, 2, 5
9473, 2, 5
9474, 2, 5
9475, 2, 5
9476, 2, 5
9477, 1, 4
9478, 1, 4
9479, 1, 5
9480, 0, 5
9481, 0, 5
9482, 0, 5
9483, 0, 5
9484, 0, 5
9485, 0, 5
9486, 0, 6
9487, 0, 6
9488, 0, 6
9489, 1, 6
9490, 1, 6
9491, 1, 5
9492, 1, 5
9493, 1, 6
9494, 1, 6
9495, 1, 6
9496, 1, 6
9497, 1, 6
9498, 1, 5
9499, 0, 5
9500, 0, 5
9501, 0, 4
9502, 0, 3
9503, 1, 4
9504, 1, 4
9505, 1, 4
9506, 1, 4
9507, 1, 3
9508, 1, 3
9509, 2, 3
9510, 3, 3
9511, 3, 3
9512, 3, 3
9513, 3, 3
9514, 4, 3
9515, 5, 3
9516, 5, 3
9517, 6, 4
9518, 6, 4
9519, 6, 4
9520, 6, 4
9521, 6, 5
9522, 6, 5
9523, 6, 5
9524, 5, 5
9525, 5, 5
9526, 6, 5
9527, 6, 4
9528, 5, 4
9529, 5, 4
9530, 5, 4
9531, 5, 4
9532, 3, 4
9533, 3, 4
9534, 3, 4
9535, 3, 3
9536, 3, 3
9537, 3, 3
9538, 3, 3
9539, 3, 3
9540, 3, 3
9541, 3, 3
9542, 3, 3
9543, 3, 2
9544, 4, 3
9545, 4, 3
9546, 4, 3
9547, 5, 4
9548, 5, 5
9549, 5, 5
9550, 5, 5
9551, 5, 3
9552, 5, 4
9553, 5, 4
9554, 5, 4
9555, 5, 4
9556, 5, 4
9557, 5, 4
9558, 5, 4
9559, 5, 4
9560, 5, 4
9561, 5, 4
9562, 4, 4
9563, 5, 5
9564, 5, 5
9565, 5, 5
9566, 5, 5
9567, 6, 6
9568, 6, 6
9569, 6, 6
9570, 6, 5
9571, 6, 5
9572, 6, 5
9573, 6, 5
9574, 6, 5
9575, 6, 5
9576, 5, 5
9577, 5, 5
9578, 5, 5
9579, 5, 5
9580, 6, 5
9581, 6, 5
9582, 6, 5
9583, 6, 5
9584, 6, 5
9585, 6, 5
9586, 6, 5
9587, 6, 5
9588, 6, 5
9589, 6, 5
9590, 6, 5
9591, 6, 5
9592, 6, 5
9593, 6, 5
9594, 6, 5
9595, 6, 5
9596, 7, 6
9597, 7, 6
9598, 7, 6
9599, 6, 5
9600, 6, 5
9601, 6, 5
9602, 6, 5
9603, 6, 5
9604, 6, 5
9605, 6, 5
9606, 6, 5
9607, 6, 5
9608, 6, 5
9609, 6, 5
9610, 5, 3
9611, 5, 3
9612, 5, 3
9613, 5, 3
9614, 5, 4
9615, 5, 4
9616, 5, 3
9617, 5, 4
9618, 5, 4
9619, 5, 4
9620, 4, 4
9621, 3, 3
9622, 2, 3
9623, 2, 3
9624, 3, 3
9625, 3, 3
9626, 3, 3
9627, 4, 3
9628, 4, 3
9629, 4, 3
9630, 4, 3
9631, 4, 3
9632, 4, 3
9633, 4, 3
9634, 4, 3
9635, 4, 3
9636, 4, 3
9637, 4, 3
9638, 4, 3
9639, 4, 3
9640, 3, 3
9641, 4, 3
9642, 5, 4
9643, 4, 4
9644, 4, 4
9645, 4, 4
9646, 4, 4
9647, 4, 4
9648, 3, 3
9649, 3, 3
9650, 3, 3
9651, 3, 2
9652, 4, 2
9653, 4, 3
9654, 4, 3
9655, 4, 3
9656, 3, 3
9657, 3, 3
9658, 3, 3
9659, 3, 4
9660, 3, 3
9661, 3, 3
9662, 3, 3
9663, 3, 3
9664, 3, 3
9665, 3, 3
9666, 3, 3
9667, 3, 3
9668, 3, 3
9669, 3, 3
9670, 3, 3
9671, 4, 3
9672, 5, 3
9673, 5, 4
9674, 5, 3
9675, 5, 3
9676, 6, 3
9677, 6, 3
9678, 6, 3
9679, 6, 3
9680, 6, 2
9681, 6, 2
9682, 6, 2
9683, 6, 2
9684, 6, 1
9685, 6, 1
9686, 6, 1
9687, 6, 1
9688, 6, 1
9689, 5, 1
9690, 5, 1
9691, 5, 2
9692, 5, 2
9693, 5, 2
9694, 5, 2
9695, 6, 2
9696, 6, 1
9697, 6, 1
9698, 6, 1
9699, 6, 2
9700, 6, 2
9701, 6, 3
9702, 6, 3
9703, 6, 3
9704, 6, 3
9705, 4, 3
9706, 4, 3
9707, 4, 3
9708, 5, 3
9709, 5, 3
9710, 5, 3
9711, 5, 3
9712, 5, 3
9713, 5, 3
9714, 5, 3
9715, 5, 3
9716, 5, 3
9717, 5, 3
9718, 5, 3
9719, 4, 3
9720, 4, 3
9721, 4, 3
9722, 3, 2
9723, 4, 2
9724, 4, 2
9725, 4, 2
9726, 4, 2
9727, 4, 2
9728, 4, 2
9729, 4, 2
9730, 4, 2
9731, 4, 3
9732, 2, 3
9733, 2, 3
9734, 3, 4
9735, 3, 3
9736, 3, 2
9737, 3, 2
9738, 3, 3
9739, 4, 3
9740, 3, 3
9741, 2, 3
9742, 2, 3
9743, 2, 3
9744, 2, 3
9745, 2, 3
9746, 3, 3
9747, 3, 3
9748, 3, 3
9749, 3, 3
9750, 3, 3
9751, 2, 3
9752, 2, 3
9753, 2, 3
9754, 2, 3
9755, 2, 3
9756, 3, 4
9757, 3, 4
9758, 3, 4
9759, 2, 3
9760, 2, 3
9761, 2, 3
9762, 2, 2
9763, 2, 2
9764, 2, 1
9765, 2, 1
9766, 2, 1
9767, 2, 1
9768, 2, 1
9769, 2, 1
9770, 3, 1
9771, 3, 1
9772, 3, 1
9773, 3, 1
9774, 3, 1
9775, 3, 1
9776, 3, 1
9777, 3, 1
9778, 3, 1
9779, 3, 1
9780, 3, 1
9781, 3, 1
9782, 3, 1
9783, 2, 1
9784, 2, 1
9785, 2, 1
9786, 3, 1
9787, 3, 1
9788, 2, 1
9789, 2, 1
9790, 2, 1
9791, 2, 0
9792, 2, 0
9793, 3, 1
9794, 3, 1
9795, 3, 1
9796, 3, 1
9797, 2, 1
9798, 2, 1
9799, 2, 1
9800, 2, 1
9801, 2, 1
9802, 3, 2
9803, 3, 2
9804, 3, 2
9805, 3, 2
9806, 3, 2
9807, 3, 2
9808, 3, 2
9809, 4, 2
9810, 5, 2
9811, 5, 2
9812, 5, 2
9813, 5, 2
9814, 5, 2
9815, 5, 2
9816, 6, 2
9817, 5, 2
9818, 6, 3
9819, 6, 3
9820, 5, 2
9821, 5, 2
9822, 5, 2
9823, 5, 2
9824, 4, 2
9825, 4, 2
9826, 4, 2
9827, 4, 2
9828, 4, 2
9829, 2, 1
9830, 2, 1
9831, 2, 1
9832, 2, 1
9833, 2, 1
9834, 2, 1
9835, 2, 1
9836, 2, 1
9837, 2, 1
9838, 2, 1
9839, 2, 1
9840, 2, 1
9841, 2, 1
9842, 2, 1
9843, 0, 1
9844, 0, 0
9845, 0, 0
9846, 0, 1
9847, 0, 2
9848, 0, 2
9849, 0, 2
9850, 1, 2
9851, 0, 2
9852, 0, 3
9853, 0, 4
9854, 0, 3
9855, 0, 3
9856, 0, 3
9857, 1, 3
9858, 1, 1
9859, 1, 2
9860, 1, 2
9861, 1, 2
9862, 1, 3
9863, 1, 3
9864, 1, 3
9865, 0, 3
9866, 0, 4
9867, 0, 4
9868, 0, 4
9869, 0, 4
9870, 0, 4
9871, 0, 5
9872, 0, 5
9873, 0, 4
9874, 0, 4
9875, 0, 2
9876, 0, 2
9877, 0, 2
9878, 0, 1
9879, 0, 2
9880, 0, 3
9881, 0, 3
9882, 0, 3
9883, 0, 3
9884, 1, 3
9885, 2, 3
9886, 2, 3
9887, 3, 4
9888, 3, 3
9889, 3, 2
9890, 4, 3
9891, 4, 3
9892, 4, 3
9893, 3, 3
9894, 3, 3
9895, 2, 3
9896, 2, 3
9897, 2, 3
9898, 3, 3
9899, 3, 3
9900, 3, 2
9901, 3, 3
9902, 3, 3
9903, 4, 4
9904, 4, 5
9905, 4, 5
9906, 4, 6
9907, 3, 5
9908, 3, 5
9909, 2, 4
9910, 2, 4
9911, 2, 4
9912, 2, 3
9913, 2, 3
9914, 2, 3
9915, 2, 3
9916, 2, 3
9917, 2, 2
9918, 3, 2
9919, 4, 3
9920, 4, 2
9921, 3, 2
9922, 3, 2
9923, 3, 2
9924, 3, 2
9925, 4, 2
9926, 4, 2
9927, 4, 2
9928, 4, 2
9929, 4, 3
9930, 3, 3
9931, 2, 3
9932, 2, 4
9933, 2, 4
9934, 2, 4
9935, 2, 4
9936, 2, 4
9937, 1, 4
9938, 1, 4
9939, 1, 3
9940, 1, 3
9941, 2, 3
9942, 3, 4
9943, 2, 3
9944, 2, 2
9945, 2, 2
9946, 2, 1
9947, 2, 1
9948, 2, 1
9949, 2, 1
9950, 2, 0
9951, 3, 0
9952, 3, 0
9953, 4, 1
9954, 4, 1
9955, 3, 1
9956, 3, 1
9957, 2, 0
9958, 3, 0
9959, 4, 0
9960, 3, 0
9961, 3, 1
9962, 2, 1
9963, 2, 2
9964, 2, 2
9965, 2, 2
9966, 3, 2
9967, 3, 2
9968, 3, 2
9969, 2, 2
9970, 2, 2
9971, 2, 2
9972, 2, 2
9973, 3, 3
9974, 3, 3
9975, 3, 2
9976, 3, 2
9977, 2, 1
9978, 3, 1
9979, 2, 0
9980, 2, 0
9981, 2, 0
9982, 2, 1
9983, 2, 1
9984, 2, 1
9985, 2, 1
9986, 1, 1
9987, 1, 1
9988, 1, 0
9989, 2, 0
9990, 1, 0
9991, 1, 1
9992, 1, 1
9993, 1, 1
9994, 1, 1
9995, 1, 0
9996, 0, 0
9997, 0, 0
9998, 0, 0
9999, 0, 0
